FIPS,population
005 , 82
007 , 55
009 , 79
011 , 28
013 , 51
015 , 81
017 , 62
019 , 78
025 , 6
027 , 41
029 , 38
031 , 32
035 , 62
041 , 91
043 , 7
045 , 90
049 , 77
051 , 37
053 , 13
057 , 6
061 , 41
063 , 9
067 , 37
071 , 27
073 , 35
077 , 44
083 , 41
085 , 94
087 , 62
089 , 40
013 , 38
015 , 35
019 , 23
021 , 94
025 , 90
027 , 52
029 , 19
031 , 90
033 , 50
037 , 16
039 , 26
043 , 69
045 , 76
047 , 13
049 , 17
051 , 96
053 , 32
059 , 69
061 , 18
063 , 68
065 , 83
067 , 85
071 , 94
073 , 30
077 , 39
079 , 28
081 , 43
083 , 32
003 , 58
005 , 73
007 , 80
009 , 26
011 , 21
017 , 98
023 , 74
035 , 55
041 , 99
055 , 6
069 , 84
075 , 73
085 , 54
093 , 79
095 , 57
103 , 65
111 , 24
117 , 21
123 , 59
125 , 20
137 , 36
109 , 64
113 , 75
115 , 48
119 , 54
121 , 37
127 , 35
129 , 81
135 , 80
057 , 96
087 , 6
089 , 68
091 , 56
097 , 24
099 , 42
101 , 87
105 , 13
107 , 60
067 , 90
071 , 15
075 , 96
077 , 43
083 , 55
001 , 75
003 , 91
005 , 71
009 , 86
013 , 99
019 , 60
021 , 31
025 , 79
029 , 85
031 , 97
033 , 4
035 , 47
037 , 12
041 , 89
049 , 4
053 , 18
055 , 36
057 , 80
059 , 8
063 , 62
065 , 16
069 , 90
073 , 80
079 , 85
081 , 8
085 , 9
089 , 30
091 , 41
093 , 26
097 , 90
105 , 81
107 , 92
117 , 96
119 , 31
121 , 45
123 , 34
127 , 98
129 , 26
135 , 51
141 , 11
143 , 64
145 , 51
149 , 40
151 , 39
155 , 18
159 , 84
163 , 55
165 , 30
167 , 33
183 , 92
185 , 0
187 , 39
189 , 63
007 , 0
011 , 60
015 , 93
017 , 21
023 , 78
027 , 11
039 , 75
043 , 48
045 , 97
047 , 16
051 , 25
061 , 62
147 , 81
153 , 24
157 , 52
161 , 22
087 , 52
095 , 86
099 , 99
101 , 83
103 , 51
109 , 21
111 , 40
113 , 79
115 , 49
125 , 72
131 , 37
133 , 70
137 , 76
139 , 10
169 , 50
171 , 1
173 , 40
175 , 77
177 , 33
179 , 56
181 , 70
185 , 24
189 , 65
191 , 28
199 , 60
201 , 82
203 , 91
211 , 36
213 , 39
223 , 50
225 , 69
233 , 51
241 , 36
243 , 47
261 , 15
263 , 86
269 , 49
273 , 82
277 , 38
287 , 37
289 , 81
295 , 51
301 , 9
311 , 73
313 , 54
321 , 1
327 , 43
333 , 58
339 , 74
341 , 25
343 , 96
347 , 18
349 , 28
355 , 33
217 , 7
219 , 83
221 , 24
227 , 37
229 , 44
231 , 65
235 , 91
237 , 56
367 , 44
371 , 1
373 , 76
379 , 37
383 , 28
387 , 79
391 , 69
405 , 28
407 , 55
409 , 74
411 , 79
419 , 17
423 , 1
425 , 75
435 , 14
443 , 3
447 , 75
453 , 97
455 , 63
457 , 22
467 , 61
469 , 21
473 , 71
475 , 90
481 , 68
491 , 39
495 , 48
499 , 7
507 , 89
183 , 32
193 , 84
195 , 64
197 , 35
205 , 93
207 , 0
209 , 97
215 , 54
001 , 51
003 , 24
005 , 83
007 , 22
011 , 36
015 , 4
023 , 69
025 , 74
029 , 82
035 , 19
037 , 48
039 , 4
041 , 17
051 , 44
055 , 11
057 , 67
063 , 9
067 , 59
071 , 77
073 , 43
079 , 6
083 , 59
091 , 64
101 , 98
103 , 58
105 , 39
113 , 99
119 , 47
125 , 75
127 , 56
135 , 24
153 , 73
155 , 87
157 , 44
161 , 0
167 , 61
173 , 32
175 , 11
305 , 40
307 , 51
309 , 83
315 , 73
317 , 37
319 , 88
323 , 50
239 , 71
245 , 64
247 , 49
249 , 89
251 , 60
253 , 82
255 , 21
257 , 31
259 , 53
265 , 75
267 , 52
271 , 79
275 , 91
279 , 43
281 , 32
283 , 58
285 , 45
291 , 0
293 , 69
297 , 94
299 , 18
303 , 67
403 , 21
413 , 70
415 , 94
417 , 86
421 , 35
427 , 27
429 , 25
431 , 37
433 , 39
437 , 33
325 , 70
329 , 94
331 , 78
335 , 77
337 , 40
345 , 99
351 , 74
353 , 93
357 , 69
359 , 2
361 , 57
363 , 27
365 , 63
369 , 98
375 , 87
377 , 35
381 , 67
385 , 67
393 , 99
397 , 94
399 , 53
401 , 85
439 , 36
441 , 36
445 , 35
449 , 4
451 , 25
459 , 84
461 , 62
463 , 22
465 , 11
471 , 12
497 , 19
501 , 87
503 , 31
505 , 21
009 , 89
013 , 21
017 , 83
019 , 93
479 , 19
483 , 28
485 , 82
487 , 55
489 , 3
493 , 82
097 , 70
099 , 19
107 , 17
109 , 48
111 , 2
115 , 10
117 , 68
121 , 67
123 , 28
021 , 34
027 , 43
031 , 81
033 , 14
043 , 17
045 , 66
047 , 78
049 , 83
053 , 1
059 , 96
065 , 30
069 , 15
075 , 97
077 , 41
081 , 75
085 , 53
087 , 80
089 , 87
093 , 24
095 , 72
129 , 50
131 , 90
133 , 43
137 , 4
141 , 27
143 , 62
145 , 34
147 , 69
149 , 42
151 , 48
159 , 36
163 , 4
165 , 92
169 , 35
171 , 7
177 , 7
179 , 11
181 , 10
395 , 45
477 , 38
139 , 73
061 , 74
389 , 27
187 , 85
027 , 53
033 , 73
037 , 48
039 , 90
041 , 83
053 , 3
055 , 49
045 , 42
001 , 86
003 , 24
005 , 32
007 , 91
009 , 75
011 , 56
013 , 63
015 , 7
017 , 0
019 , 38
021 , 57
023 , 48
025 , 5
029 , 60
031 , 75
035 , 30
043 , 66
047 , 60
049 , 62
051 , 72
057 , 31
015 , 2
017 , 89
019 , 78
021 , 78
023 , 64
025 , 70
027 , 74
001 , 51
003 , 54
005 , 15
007 , 53
009 , 60
011 , 8
013 , 68
021 , 13
025 , 50
035 , 74
043 , 89
045 , 55
049 , 69
065 , 97
071 , 21
075 , 56
077 , 10
079 , 46
089 , 93
099 , 86
001 , 18
003 , 43
005 , 63
007 , 57
009 , 22
015 , 88
017 , 76
019 , 75
023 , 16
027 , 42
029 , 62
031 , 58
033 , 88
036 , 50
037 , 2
041 , 44
047 , 69
051 , 32
053 , 36
057 , 37
059 , 50
061 , 9
063 , 31
067 , 70
069 , 35
073 , 34
081 , 78
083 , 97
085 , 63
087 , 11
091 , 12
093 , 30
095 , 48
097 , 30
101 , 90
107 , 10
111 , 39
113 , 57
117 , 34
121 , 48
125 , 10
127 , 98
137 , 53
139 , 32
141 , 84
143 , 57
147 , 28
161 , 59
163 , 86
165 , 60
167 , 34
171 , 96
175 , 27
177 , 98
179 , 61
185 , 47
191 , 89
193 , 3
195 , 90
570 , 21
610 , 54
678 , 9
720 , 96
790 , 92
840 , 77
105 , 85
013 , 75
103 , 19
109 , 39
115 , 93
119 , 53
131 , 15
133 , 35
135 , 90
145 , 38
149 , 25
155 , 87
157 , 54
159 , 38
169 , 49
173 , 72
181 , 11
183 , 26
187 , 3
197 , 73
199 , 22
510 , 99
515 , 62
520 , 54
530 , 9
540 , 83
550 , 63
580 , 34
590 , 15
595 , 33
600 , 24
620 , 56
630 , 59
640 , 77
650 , 68
660 , 99
670 , 53
680 , 74
683 , 72
685 , 47
690 , 45
700 , 50
710 , 37
730 , 52
735 , 37
740 , 38
750 , 65
760 , 30
770 , 40
775 , 86
800 , 82
810 , 14
820 , 62
830 , 84
153 , 70
011 , 91
001 , 16
003 , 69
005 , 34
007 , 86
009 , 98
011 , 13
013 , 6
015 , 40
017 , 48
019 , 78
021 , 5
025 , 42
027 , 73
029 , 38
031 , 73
033 , 44
035 , 40
041 , 43
043 , 42
047 , 74
049 , 42
053 , 93
055 , 42
057 , 44
061 , 17
065 , 90
067 , 10
071 , 61
073 , 41
075 , 25
077 , 93
023 , 60
039 , 92
045 , 80
051 , 85
059 , 77
063 , 21
069 , 15
037 , 5
077 , 68
079 , 24
089 , 93
091 , 83
097 , 65
001 , 29
003 , 54
005 , 54
007 , 58
009 , 45
011 , 78
013 , 43
015 , 27
019 , 78
021 , 9
025 , 92
031 , 73
033 , 16
039 , 73
041 , 58
043 , 28
045 , 85
057 , 38
059 , 32
067 , 90
071 , 78
075 , 41
081 , 87
083 , 24
085 , 56
087 , 47
093 , 53
095 , 11
099 , 50
103 , 57
109 , 77
017 , 32
023 , 74
027 , 13
029 , 20
035 , 29
037 , 49
047 , 47
049 , 37
051 , 83
053 , 91
055 , 23
061 , 46
063 , 82
065 , 46
069 , 94
073 , 69
101 , 54
105 , 21
107 , 33
053 , 34
055 , 79
059 , 15
061 , 80
063 , 15
067 , 48
001 , 19
003 , 47
005 , 12
007 , 97
009 , 39
011 , 94
015 , 72
029 , 91
033 , 31
043 , 35
057 , 0
065 , 53
075 , 63
083 , 63
097 , 23
107 , 66
111 , 64
121 , 46
137 , 2
013 , 22
017 , 49
019 , 56
021 , 9
023 , 72
025 , 52
027 , 84
031 , 25
035 , 93
037 , 18
039 , 13
041 , 74
045 , 38
047 , 16
049 , 14
051 , 17
109 , 90
113 , 69
115 , 80
117 , 24
119 , 33
123 , 81
069 , 67
071 , 99
073 , 44
077 , 17
078 , 75
079 , 69
081 , 55
085 , 91
087 , 22
089 , 16
091 , 19
093 , 41
095 , 39
099 , 67
101 , 82
103 , 66
105 , 59
125 , 58
127 , 26
129 , 49
131 , 87
133 , 15
135 , 87
139 , 34
141 , 82
009 , 21
001 , 22
003 , 45
005 , 85
007 , 45
011 , 79
013 , 2
015 , 66
017 , 12
021 , 28
029 , 36
033 , 14
035 , 64
039 , 31
041 , 1
019 , 36
023 , 7
025 , 45
027 , 95
031 , 42
037 , 65
043 , 31
045 , 55
001 , 70
013 , 46
023 , 99
033 , 34
037 , 45
049 , 70
053 , 64
054 , 96
067 , 71
095 , 77
097 , 10
113 , 69
127 , 93
135 , 81
141 , 73
041 , 85
043 , 1
045 , 80
047 , 7
051 , 58
055 , 79
003 , 6
005 , 1
007 , 50
009 , 55
011 , 29
015 , 5
017 , 68
019 , 96
021 , 80
025 , 46
027 , 82
029 , 46
031 , 75
035 , 65
039 , 83
089 , 87
091 , 26
093 , 72
099 , 81
101 , 27
103 , 47
057 , 72
059 , 15
061 , 62
063 , 37
065 , 63
069 , 89
071 , 10
073 , 73
075 , 91
077 , 91
079 , 21
081 , 16
083 , 87
085 , 85
087 , 29
143 , 23
145 , 24
147 , 59
149 , 23
151 , 58
105 , 32
107 , 28
109 , 93
111 , 21
115 , 84
117 , 92
119 , 50
121 , 14
123 , 84
125 , 19
129 , 70
131 , 15
133 , 45
137 , 40
139 , 82
153 , 13
